,step,customer,age,gender,zipcodeOri,merchant,zipMerchant,category,amount,fraud
427815,134,'C301422123','3','M','28007','M1198415165','28007','es_wellnessandbeauty',338.54,1
185348,64,'C483912131','2','F','28007','M1888755466','28007','es_otherservices',347.38,1
528205,162,'C1817318774','2','F','28007','M980657600','28007','es_sportsandtoys',337.46,1
115671,41,'C515668508','3','F','28007','M732195782','28007','es_travel',2450.37,1
399136,126,'C528277773','0','F','28007','M480139044','28007','es_health',490.5,1
365376,117,'C218446443','2','M','28007','M1888755466','28007','es_otherservices',7.66,1
410225,129,'C2015444413','2','F','28007','M547558035','28007','es_fashion',26.02,1
73566,27,'C430579454','4','F','28007','M480139044','28007','es_health',895.47,1
432524,136,'C1350963410','5','F','28007','M980657600','28007','es_sportsandtoys',364.84,1
74827,28,'C1175850429','4','M','28007','M732195782','28007','es_travel',1777.02,1
591740,179,'C142595093','1','F','28007','M1535107174','28007','es_wellnessandbeauty',346.63,1
392918,125,'C1971736578','5','F','28007','M1649169323','28007','es_sportsandtoys',528.38,1
145803,51,'C430579454','4','F','28007','M78078399','28007','es_wellnessandbeauty',353.37,1
414182,130,'C218446443','2','M','28007','M1888755466','28007','es_otherservices',481.49,1
84371,31,'C1175850429','4','M','28007','M1198415165','28007','es_wellnessandbeauty',517.95,1
123406,44,'C721654925','2','M','28007','M840466850','28007','es_tech',202.54,1
434791,136,'C245117318','3','F','28007','M980657600','28007','es_sportsandtoys',576.47,1
16190,6,'C1275518867','5','F','28007','M3697346','28007','es_leisure',395.67,1
130301,46,'C1511148959','4','F','28007','M1873032707','28007','es_hotelservices',86.04,1
53937,20,'C2113737065','2','F','28007','M980657600','28007','es_sportsandtoys',145.36,1
483214,149,'C987620594','5','F','28007','M1888755466','28007','es_otherservices',120.19,1
136545,48,'C339075311','3','F','28007','M1741626453','28007','es_sportsandtoys',54.57,1
168498,58,'C1541237057','2','F','28007','M855959430','28007','es_hyper',3.92,1
25206,10,'C553434543','2','M','28007','M480139044','28007','es_health',123.09,1
261729,87,'C581581060','3','F','28007','M480139044','28007','es_health',290.32,1
68076,25,'C1651395634','5','M','28007','M2011752106','28007','es_hotelservices',629.12,1
484269,150,'C404075543','4','M','28007','M480139044','28007','es_health',501.51,1
5664,2,'C525850964','2','F','28007','M923029380','28007','es_home',503.68,1
78725,29,'C195373250','3','M','28007','M480139044','28007','es_health',284.53,1
405767,128,'C1982656265','3','M','28007','M1294758098','28007','es_leisure',377.47,1
446581,139,'C1510535804','3','F','28007','M3697346','28007','es_leisure',223.06,1
398975,126,'C1190687128','5','M','28007','M17379832','28007','es_sportsandtoys',487.7,1
177095,61,'C1245363669','5','F','28007','M50039827','28007','es_health',809.22,1
350137,113,'C1685492470','2','F','28007','M980657600','28007','es_sportsandtoys',505.36,1
164466,57,'C1355090926','3','F','28007','M855959430','28007','es_hyper',339.69,1
402506,127,'C1685492470','2','F','28007','M480139044','28007','es_health',115.72,1
65510,24,'C587299231','2','F','28007','M480139044','28007','es_health',842.95,1
214210,73,'C2004941826','2','F','28007','M480139044','28007','es_health',234.7,1
507885,156,'C1736605496','4','M','28007','M480139044','28007','es_health',39.16,1
49450,19,'C719332132','2','F','28007','M2011752106','28007','es_hotelservices',995.89,1
